    -0.079826   -0.080559   -0.081285   -0.082005   -0.082720   -0.083430   -0.084137   -0.084842
    -0.085546   -0.086249   -0.086954   -0.087662   -0.088373   -0.089090   -0.089815   -0.090573
    -0.091540   -0.092308   -0.092035   -0.091750   -0.091424   -0.091033   -0.090550   -0.089953
    -0.089217   -0.088324   -0.087253   -0.085988   -0.084515   -0.082823   -0.080902   -0.078746
    -0.076353   -0.073723   -0.070858   -0.067764   -0.064451   -0.060930   -0.057215   -0.053323
    -0.049272   -0.045083   -0.040780   -0.036385   -0.031925   -0.027425
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.001670
     0.002371    0.002905    0.003339    0.003730    0.004063    0.004384    0.004644    0.004907
     0.005132    0.005333    0.005530    0.005698    0.005865    0.006018    0.006157    0.006297
     0.006435    0.006549    0.006662    0.006777    0.006874    0.006966    0.007055    0.007136
     0.007217    0.007295    0.007368    0.007443    0.007521    0.007596    0.007665    0.007735
     0.007808    0.007878    0.007944    0.008012    0.008081    0.008145    0.008212    0.008280
     0.008347    0.008415    0.008485    0.008554    0.008622    0.008691    0.008760    0.008827
     0.008897    0.008966    0.009034    0.009104    0.009169    0.009235    0.009301    0.009368
     0.009438    0.009505    0.009571    0.009637    0.009699    0.009763    0.009822    0.009884
     0.009941    0.010000    0.010055    0.010109    0.010161    0.010212    0.010259    0.010306
     0.010349    0.010392    0.010429    0.010466    0.010499    0.010530    0.010558    0.010582
     0.010604    0.010621    0.010636    0.010647    0.010654    0.010658    0.010658    0.010654
     0.010647    0.010635    0.010619    0.010600    0.010576    0.010547    0.010516    0.010480
     0.010439    0.010394    0.010346    0.010293    0.010235    0.010173    0.010108    0.010039
     0.009965    0.009887    0.009806    0.009721    0.009632    0.009539    0.009444    0.009345
     0.009242    0.009136    0.009028    0.008916    0.008803    0.008685    0.008566    0.008445
     0.008322    0.008196    0.008069    0.007940    0.007811    0.007680    0.007547    0.007414
     0.007280    0.007146    0.007012    0.006877    0.006742    0.006608    0.006474    0.006341
     0.006208    0.006076    0.005945    0.005815    0.005687    0.005560    0.005435    0.005311
     0.005189    0.005069    0.004952    0.004835    0.004722    0.004611    0.004502    0.004395
     0.004291    0.004189    0.004090    0.003993    0.003899    0.003808    0.003719    0.003633
     0.003549    0.003468    0.003389    0.003313    0.003239    0.003169    0.003099    0.003034
     0.002970    0.002908    0.002849    0.002791    0.002736    0.002683    0.002632    0.002583
     0.002536    0.002491    0.002447    0.002405    0.002365    0.002327    0.002289    0.002254
     0.002220    0.002188    0.002157    0.002127    0.002096    0.002049    0.001958    0.001701
     0.000998    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
     0.000317    0.000317    0.000317    0.000317    0.000317    0.000317
NBLEED
0
 ***************************************************************
 ************STARTING THE INPUT FOR EACH BLADE ROW**************
  BLADE ROW NUMBER =        2                                           
    NUMBER OF BLADES IN ROW 
        20
        JM        JLE       JTE 
        131        20        117
      KTIPSTART  KTIPEND 
         0         0
       BOUNDARY LAYER TRANSITION POINTS 
         0         0         0         0
  SET NEWGRID= 1 TO GENERATE A NEW GRID WITH DIFFERENT "J" POINTS AND SPACINGS.
         0
   RPMROW,    RPMHUB 
    10081.0    10081.0
       JROTHS    JROTHE    JROTTS    JROTTE 
         1         1         1         1
   PUPROW    PLEROW   PTEROW    PDROW 
   90246.6   90246.6   118672.0  118672.0
      NSECS_ROW   INSURF  
         11         0
  IF_CUSP   IFANGLES 
         0         0
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            1
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.074500    0.077089    0.079629    0.082089    0.084440    0.086656    0.088715    0.090599
     0.092294    0.093792    0.095092    0.096195    0.097109    0.097849    0.098431    0.098878
     0.099216    0.099474    0.099683    0.099876    0.100069    0.100269    0.100477    0.100690
     0.100909    0.101134    0.101363    0.101597    0.101836    0.102081    0.102331    0.102588
     0.102852    0.103123    0.103403    0.103693    0.103993    0.104304    0.104628    0.104965
     0.105316    0.105683    0.106066    0.106466    0.106885    0.107323    0.107781    0.108261
     0.108762    0.109286    0.109833    0.110403    0.110998    0.111618    0.112263    0.112933
     0.113629    0.114350    0.115097    0.115869    0.116666    0.117489    0.118336    0.119206
     0.120100    0.121017    0.121955    0.122915    0.123894    0.124892    0.125907    0.126939
     0.127986    0.129047    0.130119    0.131203    0.132295    0.133395    0.134500    0.135609
     0.136721    0.137833    0.138943    0.140050    0.141153    0.142248    0.143336    0.144413
     0.145478    0.146530    0.147566    0.148587    0.149590    0.150574    0.151537    0.152480
     0.153401    0.154300    0.155176    0.156029    0.156858    0.157665    0.158449    0.159212
     0.159954    0.160676    0.161381    0.162071    0.162747    0.163412    0.164071    0.164725
     0.165380    0.166040    0.166710    0.167395    0.167878    0.167395    0.166871    0.166221
     0.165370    0.164253    0.162816    0.161022    0.158853    0.156309    0.153409    0.150188
     0.146701    0.143013    0.139200
  1.000000  0.000000
    -0.018452   -0.018842   -0.019816   -0.021082   -0.022380   -0.023503   -0.024313   -0.024741
    -0.024786   -0.024495   -0.023950   -0.023250   -0.022487   -0.021742   -0.021069   -0.020500
    -0.020037   -0.019666   -0.019353   -0.019054   -0.018193   -0.017679   -0.017220   -0.016792
    -0.016400   -0.016028   -0.015668   -0.015321   -0.014967   -0.014616   -0.014260   -0.013902
    -0.013541   -0.013174   -0.012805   -0.012427   -0.012047   -0.011657   -0.011262   -0.010857
    -0.010444   -0.010024   -0.009591   -0.009152   -0.008704   -0.008244   -0.007776   -0.007301
    -0.006817   -0.006324   -0.005824   -0.005318   -0.004807   -0.004292   -0.003773   -0.003251
    -0.002728   -0.002206   -0.001685   -0.001166   -0.000650   -0.000139    0.000366    0.000863
     0.001352    0.001833    0.002301    0.002759    0.003205    0.003637    0.004057    0.004460
     0.004850    0.005223    0.005581    0.005923    0.006248    0.006558    0.006850    0.007127
     0.007388    0.007632    0.007862    0.008075    0.008275    0.008460    0.008631    0.008790
     0.008935    0.009069    0.009190    0.009302    0.009403    0.009494    0.009577    0.009651
     0.009717    0.009777    0.009829    0.009876    0.009917    0.009953    0.009984    0.010010
     0.010033    0.010053    0.010069    0.010083    0.010094    0.010102    0.010108    0.010112
     0.010113    0.010113    0.010111    0.010065    0.009807    0.009807    0.009807    0.009807
     0.009807    0.009807    0.009807    0.009807    0.009807    0.009807    0.009807    0.009807
     0.009807    0.009807    0.009807
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.001095    0.001533    0.001860    0.002118
     0.002320    0.002484    0.002614    0.002719    0.002817    0.002893    0.002962    0.003011
     0.003051    0.003085    0.003117    0.003153    0.003184    0.003225    0.003258    0.003284
     0.003313    0.003341    0.003375    0.003402    0.003432    0.003462    0.003490    0.003521
     0.003541    0.003563    0.003586    0.003607    0.003625    0.003642    0.003659    0.003666
     0.003674    0.003679    0.003680    0.003682    0.003672    0.003664    0.003652    0.003634
     0.003615    0.003587    0.003556    0.003522    0.003485    0.003438    0.003390    0.003336
     0.003280    0.003218    0.003152    0.003083    0.003009    0.002933    0.002853    0.002771
