    -0.001784   -0.001353   -0.000924   -0.000497   -0.000077    0.000340    0.000751    0.001154
     0.001549    0.001937    0.002313    0.002679    0.003034    0.003377    0.003707    0.004025
     0.004329    0.004620    0.004896    0.005159    0.005408    0.005643    0.005864    0.006072
     0.006266    0.006447    0.006615    0.006772    0.006916    0.007049    0.007171    0.007282
     0.007384    0.007477    0.007561    0.007636    0.007704    0.007765    0.007820    0.007868
     0.007910    0.007948    0.007981    0.008009    0.008034    0.008055    0.008072    0.008087
     0.008100    0.008110    0.008118    0.008123    0.008127    0.008129    0.008130    0.008129
     0.008126    0.008084    0.007843    0.007843    0.007843    0.007843    0.007843    0.007843
     0.007843    0.007843    0.007843    0.007843    0.007843    0.007843    0.007843    0.007843
     0.007843
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000894    0.001258    0.001532    0.001746    0.001917
     0.002060    0.002176    0.002265    0.002351    0.002418    0.002476    0.002522    0.002559
     0.002595    0.002631    0.002667    0.002705    0.002744    0.002778    0.002808    0.002845
     0.002878    0.002914    0.002948    0.002981    0.003015    0.003053    0.003084    0.003109
     0.003138    0.003167    0.003194    0.003219    0.003245    0.003262    0.003277    0.003291
     0.003303    0.003313    0.003318    0.003318    0.003314    0.003307    0.003299    0.003281
     0.003260    0.003236    0.003208    0.003172    0.003133    0.003090    0.003041    0.002989
     0.002932    0.002872    0.002807    0.002739    0.002668    0.002594    0.002517    0.002438
     0.002357    0.002275    0.002191    0.002108    0.002025    0.001941    0.001859    0.001777
     0.001697    0.001618    0.001542    0.001468    0.001396    0.001328    0.001262    0.001200
     0.001140    0.001084    0.001031    0.000981    0.000935    0.000891    0.000850    0.000812
     0.000777    0.000744    0.000714    0.000686    0.000660    0.000636    0.000614    0.000594
     0.000575    0.000484    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215    0.000215
     0.000215
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.115000    0.119307    0.123519    0.127579    0.131431    0.135027    0.138326    0.141296
     0.143917    0.146177    0.148076    0.149625    0.150845    0.151769    0.152436    0.152896
     0.153203    0.153416    0.153597    0.153778    0.153967    0.154162    0.154363    0.154569
     0.154781    0.154996    0.155217    0.155442    0.155673    0.155909    0.156151    0.156400
     0.156657    0.156921    0.157195    0.157479    0.157774    0.158080    0.158400    0.158733
     0.159081    0.159445    0.159826    0.160224    0.160641    0.161077    0.161534    0.162012
     0.162511    0.163032    0.163576    0.164143    0.164734    0.165349    0.165988    0.166652
     0.167339    0.168051    0.168787    0.169547    0.170330    0.171136    0.171965    0.172816
     0.173687    0.174579    0.175491    0.176421    0.177368    0.178331    0.179309    0.180301
     0.181305    0.182319    0.183343    0.184374    0.185412    0.186454    0.187498    0.188544
     0.189589    0.190631    0.191669    0.192702    0.193727    0.194743    0.195748    0.196741
     0.197720    0.198683    0.199631    0.200560    0.201471    0.202362    0.203233    0.204082
     0.204910    0.205716    0.206500    0.207262    0.208002    0.208722    0.209422    0.210104
     0.210769    0.211418    0.212055    0.212681    0.213301    0.213916    0.214532    0.215153
     0.215782    0.216426    0.216882    0.216426    0.215968    0.215503    0.215027    0.214537
     0.214028    0.213501    0.212953    0.212384    0.211796    0.211190    0.210570    0.209938
     0.209300
  1.000000  0.000000
    -0.018118   -0.018350   -0.018882   -0.019482   -0.019955   -0.020168   -0.020053   -0.019610
    -0.018890   -0.017981   -0.016985   -0.016002   -0.015112   -0.014367   -0.013789   -0.013372
    -0.013084   -0.012881   -0.012704   -0.012179   -0.011843   -0.011547   -0.011276   -0.011022
    -0.010781   -0.010552   -0.010334   -0.010113   -0.009890   -0.009665   -0.009436   -0.009206
    -0.008969   -0.008732   -0.008487   -0.008240   -0.007984   -0.007726   -0.007458   -0.007186
    -0.006906   -0.006617   -0.006323   -0.006021   -0.005711   -0.005394   -0.005071   -0.004740
    -0.004403   -0.004060   -0.003711   -0.003358   -0.003000   -0.002640   -0.002277   -0.001913
    -0.001549   -0.001184   -0.000820   -0.000458   -0.000100    0.000254    0.000603    0.000947
     0.001283    0.001613    0.001933    0.002245    0.002547    0.002839    0.003120    0.003390
     0.003648    0.003896    0.004130    0.004353    0.004563    0.004762    0.004949    0.005123
     0.005287    0.005439    0.005580    0.005710    0.005830    0.005941    0.006042    0.006134
     0.006218    0.006294    0.006362    0.006424    0.006479    0.006528    0.006572    0.006610
     0.006644    0.006674    0.006699    0.006722    0.006741    0.006756    0.006770    0.006781
     0.006790    0.006797    0.006802    0.006806    0.006808    0.006808    0.006807    0.006805
     0.006802    0.006761    0.006530    0.006530    0.006530    0.006530    0.006530    0.006530
     0.006530    0.006530    0.006530    0.006530    0.006530    0.006530    0.006530    0.006530
     0.006530
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000776    0.001099    0.001338    0.001529    0.001683
     0.001814    0.001921    0.002002    0.002077    0.002141    0.002190    0.002235    0.002271
     0.002308    0.002344    0.002381    0.002420    0.002459    0.002493    0.002526    0.002564
     0.002601    0.002639    0.002675    0.002711    0.002747    0.002787    0.002820    0.002851
     0.002884    0.002916    0.002947    0.002976    0.003006    0.003027    0.003048    0.003067
     0.003084    0.003099    0.003107    0.003113    0.003115    0.003113    0.003109    0.003097
     0.003081    0.003062    0.003039    0.003008    0.002974    0.002936    0.002893    0.002846
     0.002794    0.002738    0.002678    0.002615    0.002548    0.002479    0.002407    0.002332
     0.002256    0.002179    0.002099    0.002020    0.001940    0.001861    0.001782    0.001704
     0.001628    0.001553    0.001479    0.001409    0.001340    0.001275    0.001212    0.001152
     0.001095    0.001041    0.000990    0.000943    0.000898    0.000856    0.000817    0.000781
     0.000747    0.000715    0.000686    0.000659    0.000634    0.000611    0.000590    0.000571
     0.000553    0.000465    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000
  1.000000  0.000000
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241    0.000241
     0.000241
 ***************************************************************
  ROW NUMBER           4  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.115000    0.119323    0.123552    0.127627    0.131494    0.135103    0.138414    0.141395
     0.144025    0.146292    0.148197    0.149750    0.150974    0.151899    0.152567    0.153026
     0.153332    0.153543    0.153722    0.153902    0.154089    0.154283    0.154482    0.154686
     0.154895    0.155109    0.155327    0.155551    0.155779    0.156013    0.156253    0.156499
     0.156753    0.157016    0.157287    0.157568    0.157860    0.158164    0.158480    0.158810
     0.159155    0.159516    0.159893    0.160288    0.160701    0.161133    0.161585    0.162058
     0.162553    0.163069    0.163608    0.164170    0.164755    0.165365    0.165998    0.166655
     0.167336    0.168041    0.168770    0.169523    0.170298    0.171097    0.171918    0.172761
     0.173624    0.174508    0.175411    0.176332    0.177270    0.178224    0.179193    0.180175
     0.181170    0.182175    0.183189    0.184211    0.185238    0.186270    0.187305    0.188341
     0.189376    0.190409    0.191437    0.192460    0.193475    0.194482    0.195477    0.196461
     0.197430    0.198385    0.199324    0.200244    0.201147    0.202029    0.202892    0.203733
     0.204553    0.205351    0.206128    0.206883    0.207616    0.208330    0.209023    0.209698
     0.210357    0.211000    0.211631    0.212252    0.212865    0.213475    0.214085    0.214700
     0.215323    0.215961    0.216413    0.215961    0.215508    0.215051    0.214586    0.214111
